Opportunity Id,Predict classisication,Win Probability
0062e000002XNARAA4,Win,0.539130435
0062e000002XnPyAAK,Lose,0.27826087
0062e000002XNuKAAW,Lose,0.286956522
0062e000002XOchAAG,Lose,0.286956522
0062e000002XODHAA4,Lose,0.469565217
0062e000002XOeJAAW,Lose,0.339130435
0062e000002XOFrAAO,Lose,0.373913043
0062e000002XOfRAAW,Lose,0.32173913
0062e000002XOgeAAG,Lose,0.339130435
0062e000002Xp1UAAS,Lose,0.286956522
0062e000002XPIjAAO,Lose,0.234782609
0062e000002XpjbAAC,Lose,0.295652174
0062e000002XPniAAG,Lose,0.347826087
0062e000002XPPHAA4,Lose,0.382608696
0062e000002XPW3AAO,Lose,0.347826087
0062e000002XQ9cAAG,Lose,0.365217391
0062e000002XQl4AAG,Win,0.513043478
0062e000002XQmRAAW,Lose,0.260869565
0062e000002XTdxAAG,Lose,0.365217391
0062e000002XtgVAAS,Lose,0.252173913
0062e000002XtigAAC,Lose,0.313043478
0062e000002XtzmAAC,Lose,0.408695652
0062e000002Xua0AAC,Lose,0.452173913
0062e000002XubHAAS,Lose,0.391304348
0062e000002XucKAAS,Lose,0.452173913
0062e000002XufdAAC,Lose,0.226086957
0062e000002XUjmAAG,Lose,0.27826087
0062e000002XuWyAAK,Lose,0.373913043
0062e000002XVVlAAO,Lose,0.304347826
0062e000002XwseAAC,Lose,0.286956522
0062e000002Xy1PAAS,Lose,0.408695652
0062e000002XYaXAAW,Lose,0.304347826
0062e000002XygZAAS,Lose,0.373913043
0062e000002XYLwAAO,Lose,0.252173913
0062e000002XYM8AAO,Lose,0.243478261
0062e000002XYNdAAO,Lose,0.269565217
0062e000002XYtoAAG,Lose,0.043478261
0062e000002XZ0VAAW,Lose,0.226086957
0062e000002XzeSAAS,Lose,0.313043478
0062e000002XZt5AAG,Lose,0.330434783
0062e000002XZuIAAW,Lose,0.234782609
0062e000002Y0cqAAC,Win,0.539130435
0062e000002Y1QJAA0,Lose,0.347826087
0062e000002Y1UuAAK,Lose,0.330434783
0062e000002Y3XgAAK,Lose,0.47826087
0062e000002YCOOAA4,Lose,0.27826087
0062e000002YD6pAAG,Lose,0.208695652
0062e000002YDeiAAG,Lose,0.339130435
0062e000002YDk7AAG,Lose,0.286956522
0062e000002YDxYAAW,Lose,0.486956522
0062e000002YE2DAAW,Win,0.504347826
0062e000002YF3lAAG,Lose,0.330434783
0062e000002YhdGAAS,Lose,0.217391304
0062e000002YhU8AAK,Lose,0.252173913
0062e000002YIj7AAG,Lose,0.469565217
0062e000002YIrQAAW,Lose,0.434782609
0062e000002YIw9AAG,Lose,0.382608696
0062e000002YIwJAAW,Lose,0.373913043
0062e000002YJ0aAAG,Lose,0.382608696
0062e000002YJ1sAAG,Lose,0.373913043
0062e000002YJ22AAG,Lose,0.382608696
0062e000002YJ2vAAG,Lose,0.373913043
0062e000002YJ30AAG,Lose,0.373913043
0062e000002YjiJAAS,Lose,0.060869565
0062e000002YJnqAAG,Lose,0.252173913
0062e000002YjRGAA0,Lose,0.260869565
0062e000002YKGJAA4,Win,0.530434783
0062e000002YKpTAAW,Lose,0.460869565
0062e000002YMbuAAG,Lose,0.208695652
0062e000002YMcNAAW,Lose,0.313043478
0062e000002YmrjAAC,Lose,0.27826087
0062e000002YmuEAAS,Lose,0.243478261
0062e000002YmvHAAS,Lose,0.269565217
0062e000002YmWHAA0,Lose,0.304347826
0062e000002YnPVAA0,Lose,0.234782609
0062e000002YOx4AAG,Lose,0.356521739
0062e000002YoXsAAK,Lose,0.243478261
0062e000002YoYlAAK,Lose,0.339130435
0062e000002YP0hAAG,Lose,0.304347826
0062e000002YPEoAAO,Lose,0.391304348
0062e000002Ypf3AAC,Lose,0.286956522
0062e000002YrLwAAK,Lose,0.339130435
0062e000002YrlxAAC,Lose,0.347826087
0062e000002YrxDAAS,Lose,0.252173913
0062e000002YrYtAAK,Lose,0.469565217
0062e000002YrYuAAK,Lose,0.313043478
0062e000002YT5cAAG,Lose,0.469565217
0062e000002YUDdAAO,Lose,0.12173913
0062e000002YUE2AAO,Lose,0.243478261
0062e000002YVGDAA4,Lose,0.304347826
0062e000002YVGXAA4,Lose,0.330434783
0062e000002YVHkAAO,Lose,0.424347826
0062e000002YVJlAAO,Lose,0.380869565
0062e000002YVKoAAO,Lose,0.295652174
0062e000002YVOqAAO,Lose,0.391304348
0062e000002YVPyAAO,Lose,0.32173913
0062e000002YWhdAAG,Lose,0.339130435
0062e000002YWQIAA4,Lose,0.460869565
0062e000002YWR1AAO,Lose,0.452173913
0062e000002YXK0AAO,Lose,0.373913043
0062e000002Yxw4AAC,Lose,0.252173913
0062e000002YycaAAC,Lose,0.313043478
0062e000002YyczAAC,Lose,0.313043478
0062e000002YydOAAS,Lose,0.304347826
0062e000002YyUWAA0,Lose,0.234782609
0062e000002YyV5AAK,Lose,0.295652174
0062e000002YyVjAAK,Lose,0.295652174
0062e000002YyVyAAK,Lose,0.295652174
0062e000002YyWXAA0,Lose,0.295652174
0062e000002YyWYAA0,Lose,0.313043478
0062e000002YyXfAAK,Lose,0.295652174
0062e000002YyXGAA0,Lose,0.304347826
0062e000002YyXpAAK,Lose,0.304347826
0062e000002YzRbAAK,Lose,0.347826087
0062e000002YzRRAA0,Lose,0.269565217
0062e000002YzWHAA0,Lose,0.356521739
0062e000002Z1IgAAK,Lose,0.391304348
0062e000002Z2hMAAS,Lose,0.382608696
0062e000002Z2Y5AAK,Lose,0.226086957
0062e000002Z3DzAAK,Lose,0.391304348
0062e000002Z3EOAA0,Lose,0.304347826
0062e000002Z3HmAAK,Lose,0.365217391
0062e000002Z3ZMAA0,Lose,0.260869565
0062e000002Z3ZuAAK,Lose,0.295652174
0062e000002Z5cHAAS,Lose,0.347826087
0062e000002Z8MmAAK,Lose,0.27826087
0062e000002Z8NGAA0,Lose,0.313043478
0062e000002ZaeyAAC,Lose,0.373913043
0062e000002ZBDtAAO,Lose,0.304347826
0062e000002ZbHnAAK,Win,0.547826087
0062e000002ZBJ0AAO,Lose,0.408695652
0062e000002ZBkQAAW,Lose,0.356521739
0062e000002ZcjgAAC,Lose,0.32173913
0062e000002ZcnOAAS,Lose,0.391304348
0062e000002Zd1gAAC,Win,0.573913043
0062e000002ZDR4AAO,Lose,0.356521739
0062e000002ZDRJAA4,Lose,0.32173913
0062e000002ZGbMAAW,Win,0.660869565
0062e000002ZGm8AAG,Lose,0.330434783
0062e000002ZHHoAAO,Lose,0.32173913
0062e000002ZM9DAAW,Lose,0.373913043
0062e000002ZMKOAA4,Lose,0.330434783
0062e000002ZMXIAA4,Win,0.513043478
0062e000002ZN0WAAW,Lose,0.365217391
0062e000002ZNHNAA4,Win,0.513043478
0062e000002ZO1HAAW,Lose,0.304347826
0062e000002ZQptAAG,Lose,0.347826087
0062e000002ZRCHAA4,Lose,0.347826087
0062e000002ZRkNAAW,Lose,0.295652174
0062e000002ZRQ3AAO,Lose,0.208695652
0062e000002ZRqdAAG,Lose,0.313043478
0062e000002ZRtIAAW,Lose,0.286956522
0062e000002ZUNpAAO,Lose,0.347826087
0062e000002ZW9aAAG,Lose,0.295652174
